stars,comment
1.0 out of 5 stars,"My MacBook logic board dead with 8 months...apple replaced my logic board and fixed my laptop. But within a year the logic board is dead again and cost of repairing the same is 40k+Plz don't buy it if you cannot afford to repair the same. Not sure what to do with my MacBook Air....it cost more to repair than a decent windows laptop.I will never buy any apple product in future...the cost to repair are extremely very high..
            "
1.0 out of 5 stars,"One of the worst product i have ever bought. The screen will get fade out after the end of the product warranty. You wouldn't have any option rather taking the laptop to service center. You would have to bear a huge cost for that.. around 15k to 25+k.. which means you need to buy a brand new laptop.In one word, ""Waste of Money"".
            "
2.0 out of 5 stars,"this laptop stop working after one year
            "
5.0 out of 5 stars,"Just love this piece! I owned a MacBook Pro before... But apart from the retina screen.. i don't miss anything else.... Just an awesome day to day performer... Open the lid n its ready to go... Amazing battery life (I've stretched it beyond 10hrs without wifi)
            "
5.0 out of 5 stars,"Excellent Apple. I have been using windows at home since more than 10 years. Switced to mac now. By just seeing the laptop one can feel the class. Awsome features in Mac. Although requires some efforts to understand mac technology if u have been using windows before. But smooth transition so far. Only thing u need to buy ms office for mac seperately.
            "
3.0 out of 5 stars,"This review will be helpful for developers out here.1. Speed - Good2. Memory - You can opt for external HD3. Using Xcode and Android Studio at the same time - Still works well :)Everything is great with this machine except weird screen coming up on wake up and yes MEMORY :(
            "
5.0 out of 5 stars,"Apple is appleMy one year Experience with it good for DevelopersA camera is again goodPerformance is awesomei5 processor is well working 1.8ghz BetterGraphics is also awesomeGesture is awesome touchpadLooks wonderfulLightweight to carry anywhereDisadvantageNot for gamingApplication on appstore says to purchaseStorage is very less as we are paying high
            "
5.0 out of 5 stars,"I have used windows laptop all my life but this one completely took me by surprise. Very sleek in design, lightweight and super fast. Installing office 365 was so easy.. Plus thanks to the Amazon sale I got it for 53.. So I am pretty happy with the product.
            "
5.0 out of 5 stars,"A great product. Value for money. Mac laptops are the best performing laptops despite the fact that they use old hardware. Very stable, good performance, recommended for ML beginners use.Fast boot up extended battery life
            "
5.0 out of 5 stars,"Very good n premium laptop by apple. Macbook air is not for gaming its for professional use only ..For programmer its a right choice. Xcode runs smoothly on macbook air. Its powerful machine..
            "
4.0 out of 5 stars,"Good for day to day use but not for programmers...
            "
1.0 out of 5 stars,"Stopped working before I could repay the EMI's. Just after the warranty expired, the laptop refused to turn on. Apple repair center asks Rs 43000 for spare part. I am throwing it in trash and never buying an apple product again.
            "
5.0 out of 5 stars,"This product is really good. When it comes to Apple taking it's laptop makes a lot more sense than taking iphone because1. Battery life of mac-book is 10-12 hrs while normal HP laptop is just 3-5 hrs.2. Sound quality is amazing3. No extra installation or upgrades required like Windows4. Comparatively virus free
            "
5.0 out of 5 stars,"Since I'm digital marketer, I use it for all th task that I carry out every day. I don't use it for gaming and coding. The performance is good but as per the reviews, I was expecting a better battery life that's lasts for 12 hours. This one lasts for 7-8 hours. Display is not that great, not as I expected.
            "
5.0 out of 5 stars,"I got this in sale for 49500 INR.Its awesome for students
            "
3.0 out of 5 stars,"I bought the product because it was a MacBook Air, I am. not happy to have received a product manufactured in the year 2017.
            "
5.0 out of 5 stars,"my self long time working woth windows now i recived my first macbook air  i feel its great machine specialy salute apple for battery backup and mackbook make very slim and best for normal working like me as business manall our bust buy for this price i use i phone as long time but mackbook is best in all laptopthanks amezone for great delivery and best packing all it100% go for macbook air for this rates 09/10
            "
1.0 out of 5 stars,"The macbook received has a faulty keyboard. The keys are taking wrong input. eg: on pressing @, the macbook is receiving "" as input. It's really irritating as there is no option to return or replace the product via Amazon. Please help ASAP. Its an expensive purchase and there is no support from Amazons end.
            "
5.0 out of 5 stars,"Awesome product Purchased at a great Price 44K After Exchange at 36K 👍🏻☺️ Feeling Excited 😀
            "
1.0 out of 5 stars,"Purchased a Mac Book Air on 08/08/2019. It’s been 3just three months since I bought it and I am having issues with the keyboard. Took it to the authorised service center and was told that the keyboard has to be replaced. This is not the quality that I expect from any Apple product... utterly dissatisfied and disappointed with this purchase.
            "
5.0 out of 5 stars,"Good
            "
4.0 out of 5 stars,"We are so used to of a system that we don't want to change.Tried this os and I think everything is fine...rather better.Costly? Yes...but you get quality for that.I don't know about games so no comments.
            "
5.0 out of 5 stars,"Awesome software and perfect hardware.Never slows down.Everything works perfectly
            "
5.0 out of 5 stars,"I got this for 52K during Amazon Sale. I can say that this is the best budget friendly Macbook ever.I have been a windows user for a very long time and always wanted to try a Mac because the whole world uses it. I used to be an Apple critic. But after using it for months, I can say that I am never going back to Windows again.The only thing Windows does better is gaming. Buy a Windows if you care about gaming. For everything else, Mac should be your preference. If you are looking forward to developing iOS or Mac apps, Mac is the only way.It is much more faster, responsive and sturdy than my Windows laptop. The OS never crashes and the performance is just flawless. Meanwhile my Windows laptop crashes very often ( Blue screen of death, Unwanted updates, driver incompatibility etc). I receive free OS updates every now and then and there has never been a compatibility issue.Apple - You just earned a new customer for life. Just make sure you don’t keep increasing the prices as it is the only con I can think of.TL;DR - If you want a laptop that is not going to irritate you every now and then and your budget is 50-60K. Wait for the sale and go for this Mac. But remember - This is not for gaming. For that, buy windows
            "
2.0 out of 5 stars,"bought in oct 2018 and it broke down in 7 jan 2018 ..and tell you what ..afte spending that much money on worlds best considered brand you got your machine completly down not even powering on you must realise that money can not buy peace machine is machine after allpositives: 1. very portable 2. fast os 3. has wow factor 4. very good battery life 5. sturdy negetives: 1. average after sale customer service, it is now 15th day and my MBA is still with service centre and status repair going on 2. memory upgrade very costly 3. MS windows shifters will have tough time to adjust to new scheme of things 4. third party softwares will cost more than what they do in windows
            "
1.0 out of 5 stars,"Do not go after brand. You can get pretty good configuration in this price. My MacBook is dead after 1 year when I kept it in cupboard for 2 weeks without use. Don't know how much I have to spend now ..
            "
1.0 out of 5 stars,"Writing the review after a two yr usage of macbook. Bought it because of very good experience with other apple product. But this was pathetic. Within a year of use the screen had vertical colorful lines. Luckily it was under warranty and got it mended.Exactly after another yr i faced the same issue and cost of repair is only 42k.Very disappointed and people shld be aware of this issue before purchasing.Would not recommend to anyone.
            "
1.0 out of 5 stars,"In less than six months the charger stopped functioning . Pls do not buy Mac products on amazon . When I called amazon they said we are not authorised to fix or replace Mac products . Pls call apple to resolve it yourself .
            "
2.0 out of 5 stars,"No GST Tax Invoice Received
            "
5.0 out of 5 stars,"If i do any negetive comment about this beast that would be really unfair to it..its one of a kind .light, ultra durable,,works like a charm..dont want to compare it with macbook pro.both are diff purpose machine....but one thing i have to admit the display of macbook air is far superior than any other windows laptop in this 50-60k price bracket....its too thin for a notebook ..loved it...ps:battery life is mindblowing.simply classapart
            "
5.0 out of 5 stars,"Amazing product ! No complaints, compatible portable laptop for every one. OS is superb. Don’t need to go beyond MacBook Air if you are looking for ultimate portable laptop. Looks wise also amazing. Very very satisfied !
            "
3.0 out of 5 stars,"The screen became clouded after 2 months. I didn’t understand it then. Thought it was dirt. But later I found that many customers face screen issues. Though i love mac but i would advise against this one
            "
1.0 out of 5 stars,"charger not workingservice center not available to replace charger
            "
1.0 out of 5 stars,"After using almost 6 months I am sharing my review, I suggest to not buy this at all because after purchase within 10 days it's gave me shock while charging, after many followups finally they replaced with new laptop, I am quite happy that time but again same issue after 1 month, within 6 months I went to service center 2 times, Again I need to go 3rd time, That keys not work properly after some days and battery also not great, And worst gaming experience because its provide too much heat, We can't even use 30 min, Worst experience with Apple and work experience with amazon agents No one give customer satisfaction after purchasing
            "
3.0 out of 5 stars,"Good Performance. Though it heats up often despite all Software Updates.
            "
5.0 out of 5 stars,"Always apple is the best product.build quality and software works together.u can’t use this one for media purposes.its one time investment for office use.
            "
5.0 out of 5 stars,"It was my first Apple's Macbook. It has very good battery backup. charge it once a day and work full day. very light weight.
            "
1.0 out of 5 stars,"The SSD on My Macbook Air crashed and that too while most of the times I worked on a desk. One fine day the screen froze and the system never restarted normally. I have a folder with ? sign blinking.I cannot blame anyone because the warranty had expired, but nobody would expect the SSD on an Apple device to crash in a mere 16 months. This was my first Apple product purchase and I am sitting with the 1 year old Macbook Air with a crashed SSD. The authorized service center asks whopping INR 40k+ for SSD replacement.
            "
1.0 out of 5 stars,"Bought it for college. Stopped working in a month. Now I’m stuck shuffling from service centres to college with all my assignments due.Terrible experience.
            "
5.0 out of 5 stars,"Got this at a very good deal during sale on amazon for 46K. It’s Apple after all and performs extremely well!! Very lightweight and sleek design as well. Sound quality is great
            "
2.0 out of 5 stars,"Everything was fine until one fateful day, the laptop decided not to work! When I checked with Apple service centre, they are telling logic board to be replaced and it costs 45k! Since I did not purchase any additional warranty, neither I cannot repair this nor cannot leave just like thatSurprisingly the fault happened after few months of 1year warranty with no sign of faulty behavior until that last day!If you are Apple Fan buy with additional warranty else buy some other laptop
            "
4.0 out of 5 stars,"Satisfied my need for a decent laptop for home and professional (web development) use.
            "
5.0 out of 5 stars,"Gaming - I don’t play as such and hence no commentScreen quality- as compared to any window laptops, Apple is way  ahead.. no comparisonBattery life - it is low & a huge area of improvement
            "
5.0 out of 5 stars,"i am software developer and i am using  this as my primary laptop for projects. i am using this laptop for programming .. This is perfect laptop for students or programmers..Built quality is awesome..This laptop still worth even in 2020.
            "
4.0 out of 5 stars,"Nice laptop. Had got it for ₹44000/- just for the laptop without exchanging any old ones. Feels a little outdated now but still ok if available for around ₹44k else go for any other laptop. Display is a let down & the bezels are really boring to look at. It's an old processor but decent for normal day to day use.
            "
5.0 out of 5 stars,"I Received Apple Mac in Good Condition and its Os is Out Standing From 6th Standard I am Using Windows at Last I Switched to MAC its a Great Machine Go For it Without any Doubt ....
            "
5.0 out of 5 stars,"Macbook Air is just awesome product. Worth of money spent. Its not a laptop only, but a gadget meant for genius people. There are lot of smart features, nd overall the m/c is really robust. Stev jobs's ceation is really a wonder. Thanks Amazon for making available this product at a very competitive price tag.
            "
5.0 out of 5 stars,"As all know this is one of the best Macbook from Apple and high in demand. So its very productive, high in work performance and the main thing its battery backup. Charge once and use full day without any trouble.
            "
4.0 out of 5 stars,"Display, Sound quality and battery life everything upto mark..happy to buy it..packing n delivery was good too..
            "
1.0 out of 5 stars,"Guys - Product might be good, but don't go for the EMI option as its a complete cheating method to us as Amazon will tell us that ""Interest to be charged by the bank will be passed on to you as an Upfront discount"" -- This will never happen as Amazon also will put some interest though we select NO-Interest option and Bank also will put some interest when the detect the money every month -- Overall ITS A CHEATING OPTION to the customer like me :(
            "
3.0 out of 5 stars,"Had two MacBook Pros before. This is my first Air. Sound quality, durability, and battery life are good, just what you would expect from a Mac. The screen is not as good as the previous models, and prolonged usage hurts the eyes a bit.
            "
5.0 out of 5 stars,"Smooth like airstrikes.
            "
4.0 out of 5 stars,"Best laptop for engineersI play many of games and done so many projectIt’s best in battery life even processor.
            "
5.0 out of 5 stars,"Easy and fast.The battery life is awesome and the performance is good.Backlit keyboard and trackpad takes the credit.The machine is so weightless making it easy to carry.
            "
3.0 out of 5 stars,"Display problem
            "
5.0 out of 5 stars,"Overall best in comparison with other Brands with 8GB Ram. It will freak you out the most and irritate you if you’re a core windows user. I am an old user of linux so pretty good for me :)
            "
4.0 out of 5 stars,"This is something pending for long from my whistlist.Got this beautiful machine on my Birthday ,this is Amazing experience.Packaging  quality and timely delivery.#macbook #wishlist #appleproduct #amazingexperience
            "
5.0 out of 5 stars,"After using it for more than 3 months, I decided to write a review. Its an awesome product as I was expecting. Fulfilled all my needs editing, surfing, reading etc etc. A must have thing for people who need hassle free life.
            "
5.0 out of 5 stars,"This MacBook Air which I ordered through Amazon India is a brand new 2017 version of MacBook Air and it came fully packed within the said timeline. Its working well and accessories are genuine. Make sure you confirm the serial number with apple support immediately and check the product details(originality) and expiry date of warranty which should be a year from when you buy this product. Happy Shopping!
            "
5.0 out of 5 stars,"Does everything it was designed for. Excellent battery life and decent entry level introduction to the Mac ecosystem.
            "
5.0 out of 5 stars,"Overall smooth performance. If you already have other apple devices and looking to buy a mac for basic computing needs, this is a good laptop.
            "
5.0 out of 5 stars,"Even today this is the best choice at this price. If you are not a programmer or game freak. Portable, long battery life, durable, reliable.
            "
5.0 out of 5 stars,"Received my Mac on 4th November.Battery is running like for 10-12 hours straight.No Heating At All.Faced 0 issues till now.In love with this MAC Air <3 . Worth it for a every single rupee I spent on it.
            "
4.0 out of 5 stars,"Highly portable laptopBest laptop for software development
            "
5.0 out of 5 stars,"Nice product. Delivered on time.
            "
5.0 out of 5 stars,"MacBook is love
            "
5.0 out of 5 stars,"If you are moving from windows you wouldn’t like it. It’s best not to compare both. You need to just go by design and performance. It’s the best
            "
5.0 out of 5 stars,"Using think pad since 2001 and this is my first MBA and amazing 👍👍👍👍
            "
5.0 out of 5 stars,"Buy this if you’re looking for a portable laptop. Nothing is more portable and cooler than a MacBook Air.
            "
4.0 out of 5 stars,"Picture quality is good without retina display modelNot good for fortnite at all because not good for gamingOverall good product
            "
4.0 out of 5 stars,"My First Macbook and I love it.. Everything is fine but just don't provide misguided information on touchId when the product doesn't have touchId..
            "
5.0 out of 5 stars,"A must buy product. Apple has a class. Complete satisfaction. Worth a buy. And Amazon fulfills all expectations. Good laptop for routine use, presentations, and study.
            "
5.0 out of 5 stars,"Surprise delivery service.order booked 23 oct. 9pm. Product received 24 oct.8:30am.no dent.100% ok position. Best rate by amazon compare to Apple store and reliance digital .
            "
5.0 out of 5 stars,"My first apple product simple awesome
            "
1.0 out of 5 stars,"Apple Air laptop stopped working in 2 months, not getting powered On . Not even using regularly. Bad product. Very disappointing.
            "
5.0 out of 5 stars,"Awesome product with great value for money
            "
5.0 out of 5 stars,"Build quality is awesome. Responsiveness of the laptop is quite good. Sound quality is awesome. Performance is ok. I bought MacBook for learning to create xcode.
            "
5.0 out of 5 stars,"Love everything about it though still in the learning phase as this is my first mac.
            "
5.0 out of 5 stars,"The laptop works quite good, but if you are new into mac you would face some problems i.e. software compatibility issues.if you are a programer than you might have a problem in some of the programing languages.
            "
5.0 out of 5 stars,"My package arrived on time, in perfect condition. it was a brand new MacBook completely sealed. I am an Android app developer was dreaming of starting IOS development, this MacBook was a good start. I trust Amazon :)
            "
5.0 out of 5 stars,"Got MacBook air though costed me little expensive but I feel its worth it. Packaging was good
            "
5.0 out of 5 stars,"If you are looking for gaming then you are looking in wrong brand its very good other than gaming, and battery backup is too good.
            "
1.0 out of 5 stars,"Defective product received with spoilt mother board , so not purchase from this seller
            "
5.0 out of 5 stars,"Did not find any issues with this product as such. Apple proven the quality they are known for.
            "
5.0 out of 5 stars,"I call it a machine which gives u feeling to learn through it rather than using it for mediocrity surfing for ex netflix insta fb etcas they say create something wonderful on mac
            "
5.0 out of 5 stars,"Very lite and powerful machine, would strongly recommend.
            "
5.0 out of 5 stars,"Best product to use. Amazing.
            "
1.0 out of 5 stars,"Its really bad that a GST Invoice is denied for a product offered from business account.
            "
5.0 out of 5 stars,"Apple is Apple. Delivered as per commitment. Nice product.
            "
2.0 out of 5 stars,"The product I received has a manufacturing defat. One edge of the laptop is making a weird popping noise. Getting it exchanged is a tedious process. Disappointed.
            "
5.0 out of 5 stars,"Battery backup is awesome. The laptop is great for multimedia use
            "
1.0 out of 5 stars,"I have purchased 1 Month before which was 1st Apple laptop but after using one month it's very bad product experience. Laptop is automatically shut down and also battery backup is very poor...
            "
5.0 out of 5 stars,"The battery life is 5-6 hours if it is fully charged. The battery gets exhausted after 6 hours continuously watching movies and videos. However charging time of this laptop is good.
            "
5.0 out of 5 stars,"I think I had an older version and hence upgrades was required. Upgrades went well, no complaints on that, well would have loved to see that at the first instance
            "
5.0 out of 5 stars,"Excellent product. was delivered in excellent condition. You should be aware of MAC Operating system to handle it :) It's fast than compared with similar configurations from other companies.
            "
5.0 out of 5 stars,"Great value for money(when I bought it). These days it is selling for much more.
            "
5.0 out of 5 stars,"believe me its a good display, go for it .
            "
5.0 out of 5 stars,"Amazing product and performance
            "
3.0 out of 5 stars,"The wifi of the product works only in the room where the router is. My other Macbook has the wifi working all over my house. Now I have to visit an apple service centre to get this rectified.
            "
1.0 out of 5 stars,"The specification displayed is different and what received is very old model laptop
            "
1.0 out of 5 stars,"crap!! brought on jan.. had display problem by dec within same year.. with the minimum usage
            "
5.0 out of 5 stars,"screen quality is good & battery life is Good more over very light & easy to carry. Thanks ""apple"".🍎
            "
5.0 out of 5 stars,"One of the best buys that I’ve done ✅Bought it for 47K on offer !Best Buy !
            "
5.0 out of 5 stars,"excellent product. got it under 50000 rs in amazon great Indian festival. This laptop is not for heavy gamers. It gets heated up when u play heavy games such as pubg. It is the best laptop for office purposes and college projects. This laptop is best preferable for college students.​
            "
5.0 out of 5 stars,"Excellent product. Bought it after wasting 10 years with various windows laptop. Go for it without any doubt. Your whole laptop experience will change. Will never regret the money  spent.
            "
5.0 out of 5 stars,"Amazing product, value for money good I use this product for my events once charged battery lasts for almost 8-9hrs with full usage of product, heavy softwares installed but works just fine without any lag...
            "
5.0 out of 5 stars,"Under-60000 best laptop in the market. What a performance I loved it... battery life is too good, actually everything is good in this laptop, very lightweight.
            "
5.0 out of 5 stars,"Its an awesome products . look and  finishing is really good, I purchased the same at 54990 at Amezo festive sale.It's worth to pay this amount for this product.Feeling happy after buying this ☺️
            "
5.0 out of 5 stars,"Awesome look.Performs better than any other laptops.
            "
5.0 out of 5 stars,"It's been just 2 days, but I am loving the performance.
            "
5.0 out of 5 stars,"The laptop is great, works real fast. Best option for professional (coding) and general use. The battery life is about 5 hours.I bought it for 57k, even though it has gone down to 45k in past. Still value for the price.
            "
5.0 out of 5 stars,"Great product as usual from apple, I ordered it for my wife, and she is loving it :-)
            "
5.0 out of 5 stars,"TS difficult to initially know the software, but once you get the idea then t comes with the flow.
            "
4.0 out of 5 stars,"Good price
            "
5.0 out of 5 stars,"The ultimate!!!(Please do the initial laptop settings carefully)
            "
4.0 out of 5 stars,"products is good.  worth for the money paid
            "
5.0 out of 5 stars,"Apple always is the best. Highly recommended.
            "
5.0 out of 5 stars,"All good
            "
5.0 out of 5 stars,"I have been using this for months now and it's perfect. Never been better. What can I say? It's a mac. Go for it!
            "
5.0 out of 5 stars,"Writing after two years. This is brilliant, worth of its price.
            "
5.0 out of 5 stars,"Wish display was full hd other wise fantastic device .
            "
5.0 out of 5 stars,"Love it
            "
5.0 out of 5 stars,"Apple really great
            "
5.0 out of 5 stars,"Fast Processor & user friendly Amazing Battery life ! 👍🏻
            "
5.0 out of 5 stars,"I5 processor and 8 gb ram in other brands are more or less same price range now. But they cant beat the quality of this product for sure.
            "
5.0 out of 5 stars,"Just love it
            "
5.0 out of 5 stars,"No one can beat an Apple Macbook in performance.
            "
5.0 out of 5 stars,"Very good product
            "
5.0 out of 5 stars,"Smoothness working, good battery life, awesome experience
            "
5.0 out of 5 stars,"This a very good product to use both in home and business.
            "
5.0 out of 5 stars,"Worth the buy from amazon.. recd original product..worth every penny u pay for apple product..
            "
5.0 out of 5 stars,"Battery life is good. Display is bad. Very poor viewing angles. Very lightweight and stylish though
            "
5.0 out of 5 stars,"Best for work and this gives u a satisfaction when you using this and mac book is always in the top of the laptops so guys when got a chance to buy this and feel awesome
            "
1.0 out of 5 stars,"Worst experience, the customer care and field expert played very well with client money and emotions
            "
5.0 out of 5 stars,"What to say about MAC... as usual its super sexy in apperance & performance ... THANX TO AMAZON FOR PROVIDING AT A REASONABLE PRICE...
            "
5.0 out of 5 stars,"Best in design and performance !!
            "
5.0 out of 5 stars,"Great
            "
3.0 out of 5 stars,"Kindly help why this laptop is having hanging issues though being apple
            "
5.0 out of 5 stars,"Excellent product.. Timely delivery..
            "
5.0 out of 5 stars,"Best Batt life
            "
5.0 out of 5 stars,"Working good so far
            "
5.0 out of 5 stars,"What more to say ... apple
            "
5.0 out of 5 stars,"It's amazing experience with Apple laptop. I was a window and Linux user and Apple changed my view for laptops. Blazing fast performance.Packaging was good and quick delivery
            "
5.0 out of 5 stars,"Superb laptop for working purposes with great performance and long battery life...
            "
5.0 out of 5 stars,"A must to have. Like the built quality , NB light weight and the iOS...all together beats any other laptop.
            "
5.0 out of 5 stars,"Outstanding
            "
5.0 out of 5 stars,"No need to talk about it’s performance as everyone knows already.
            "
5.0 out of 5 stars,"It is very good to use, lightweight and durable. i am using since last 1 year.Everything is good.
            "
4.0 out of 5 stars,"Working flawlessly so far. I use as a media tool.
            "
5.0 out of 5 stars,"Very good quality
            "
5.0 out of 5 stars,"Good for internet use, well battery life in each charging cycle. Easy to handle macOS.
            "
5.0 out of 5 stars,"Classy product ,best build quality in this price range ...also the best battery life of about 9 hours
            "
5.0 out of 5 stars,"Performance as expected
            "
5.0 out of 5 stars,"Best price
            "
5.0 out of 5 stars,"One of the Best MacBook from Apple. Thanks to Amazon for fastest delivery and very Competetive Price.
            "
5.0 out of 5 stars,"I want GST bill please
            "
5.0 out of 5 stars,"Awesome
            "
5.0 out of 5 stars,"Awesome
            "
4.0 out of 5 stars,"The Mac was good but the mouse pad are not wrking properly
            "
5.0 out of 5 stars,"Good one if you are looking for a sleek model and want to carry it along
            "
5.0 out of 5 stars,"Excellent for music production, Mac always ahead, awesome product for professional work
            "
5.0 out of 5 stars,"Very good . Buy it
            "
4.0 out of 5 stars,"It's very lightweight, good screen (display), amazing keyword, and nice experience.
            "
5.0 out of 5 stars,"This product is really good.Battery life is awesome, near 12 hours while using it constantly. And display is also great.Worth buying.
            "
5.0 out of 5 stars,"Simply awesome
            "
5.0 out of 5 stars,"Best Buy
            "
5.0 out of 5 stars,"Weight and size
            "
5.0 out of 5 stars,"Perfect for me
            "
5.0 out of 5 stars,"Best..thats the only word!
            "
5.0 out of 5 stars,"Excellent product. Just too good. I have bought many things from this Vendor and I must thank for excellent products and delivery experience!
            "
5.0 out of 5 stars,"Awesome...
            "
4.0 out of 5 stars,"Gud
            "
5.0 out of 5 stars,"Wonderful
            "
5.0 out of 5 stars,"Simple superb fantastic with latest update already installed.
            "
5.0 out of 5 stars,"Apple is apple amazing
            "
5.0 out of 5 stars,"Good
            "
5.0 out of 5 stars," Worth it..thank you amazon
            "
5.0 out of 5 stars,"No words !! Just I can say WOW !!!
            "
5.0 out of 5 stars,"Good
            "
5.0 out of 5 stars,"Great speed
            "
5.0 out of 5 stars,"Very Good Product
            "
5.0 out of 5 stars,"Excellent.
            "
5.0 out of 5 stars,"Great quality and performance
            "
5.0 out of 5 stars,"Still happy with my choice 👍
            "
4.0 out of 5 stars,"Good for basic use only. Not worth the money though.
            "
5.0 out of 5 stars,"Awesome!
            "
5.0 out of 5 stars,"Apple don’t need any review.. it is always more than awesome
            "
4.0 out of 5 stars,"sir need gst bil waiting for u copyany issue cal me 9153411411
            "
5.0 out of 5 stars,"Outstanding product
            "
4.0 out of 5 stars,"Highly satisfied with this product..
            "
5.0 out of 5 stars,"Using it since last one year without any issueThank you
            "
5.0 out of 5 stars,"A perfect laptop!
            "
4.0 out of 5 stars,"It's a great product
            "
5.0 out of 5 stars,"Its just fabulous. Its my life
            "
5.0 out of 5 stars,"Excellent product to use. Light weight too
            "
5.0 out of 5 stars,"The performance and stylish look
            "
4.0 out of 5 stars,"Very good product
            "
5.0 out of 5 stars,"Best!
            "
5.0 out of 5 stars,"Got a great deal
            "
5.0 out of 5 stars,"Not satisfied with battery life.
            "
4.0 out of 5 stars,"Amazing
            "
5.0 out of 5 stars,"The best purchase so far
            "
5.0 out of 5 stars,"Really happy to use Mac
            "
5.0 out of 5 stars,"Love it
            "
1.0 out of 5 stars,"Vvbjj
            "
5.0 out of 5 stars,"Good quality
            "
5.0 out of 5 stars,"Just go for it
            "
5.0 out of 5 stars,"I loved it
            "
5.0 out of 5 stars,"Best experience
            "
4.0 out of 5 stars,"Overall the purchase was good
            "
4.0 out of 5 stars,"Product is orignal... Buy without any dout.
            "
5.0 out of 5 stars,"Good product and timely delivery
            "
5.0 out of 5 stars,"Best
            "
5.0 out of 5 stars,"Loved  it )))
            "
5.0 out of 5 stars,"Best in class
            "
5.0 out of 5 stars,"Fast delivery. Owsm product
            "
5.0 out of 5 stars,"Wonderful purchase.
            "
5.0 out of 5 stars,"I loved the product
            "
5.0 out of 5 stars,"best product with low cost
            "
5.0 out of 5 stars,"An Awesome product by apple and fulfilled by amazon.  Got it for 44,990 an amazing offer.  love u amazon
            "
5.0 out of 5 stars,"Excellent product from Apple.
            "
5.0 out of 5 stars,"Very good product in given price.
            "
3.0 out of 5 stars,"It’s Okay product.
            "
5.0 out of 5 stars,"Awesome laptop 💻.
            "
5.0 out of 5 stars,"One of the Best Lap. Worth for Money.
            "
5.0 out of 5 stars,"Very good product nothing to worry
            "
5.0 out of 5 stars,"One word Awesome!
            "
5.0 out of 5 stars,"Dream come true thanks to amazon. Really worth the price
            "
1.0 out of 5 stars,"Sudden Death. Loss of trust. Apple sucks.
            "
5.0 out of 5 stars,"Excellent product
            "
5.0 out of 5 stars,"Ok
            "
5.0 out of 5 stars,"Owning an Apple product is a proud feeling. I was mesmerized after seeing this product. Highly impressed by its fit and finish.I feel MacbookAir is a perfect device for personal use. Now a days, we use personal laptops majorly for browsing and streaming online contents and sometimes documentation of personal stuff. MacbookAir serves this purpose brilliantly. Its core i5 processor is faster and crispier enough to deliver that ultra-fast performance. Sound quality is crystal clear with stereo effect. Battery backup is sufficient for a longer sitting.Its light weight and sleek design makes it easy to maneuver anywhere anytime.Totally a value for money product for me.This trustworthy combo of Apple and Amazon made this purchase (verified on apple india website) an authentic one.Thanks for your patience. Hope this helps.
            "
4.0 out of 5 stars,"3+ Months of Usage: Very good for development purpose. Handles Android studio without any issues.  Best budget laptop for programmers.
            "
1.0 out of 5 stars,"In less than 3 months, my device has shown serious issues. In about 2 months, there were constant shut down restart issues -- the device was with service centre for a week and they promised it was just a software issue and it was sorted. Today, after 3 weeks of working  fine, the laptop is completely dead. It won't power on!! The Apple support guy wants to replace the mother board... This is my 4-5th laptop in about 12-13 years. I used only windows before this but never had so many problems so early on with any laptop. I don't think I'll ever buy Mac again. And certainly not from an online reseller.
            "
2.0 out of 5 stars,"Maybe I'm an unlucky 1/10 buy really disappointed after receiving a laptop with a keyboard which had defects.Certain keys were not working.Really Amazon??
            "
5.0 out of 5 stars,"Excellent, Got at 41,500 Best price
            "
5.0 out of 5 stars,"Bought it for 50K. Worth every rupee. Switch over from Windows a bit difficult. It has many commonalities with the  IPAD 3 I have been using for  many years now.Best part is that it charges in less than 2 hours and last for more than 12 hours.Great looks and build quality. A great product from Apple
            "
4.0 out of 5 stars,"Almost all laptops with an 8gb ram is above 45K adding another 10k to buy MacBook Air makes absolute sense if you compare the1. physical size of the other laptops2. If you are in search for a laptop don't skip air before actually going to an Apple Store and checking it physically3. You can install windows in MacBook Air, from 2016 apple is officially supporting installation of windows in Mac OS via Bootcamp software it comes preinstalled and all you have to do is point out the path of windows OS and dual boot. And the installation is absolute cakewalk no tech exp needed.4. The booting time is super fast since it works on SSD5. The resolution is std 1440x900 but the output is crisp and you won't feel much of a difference until you are familiar with Retina display.6. The apple logo on the lid is still a headturner7. The keyboard is best in class and is much better than the MacBook Pro, it also have backlit keys which makes better experience during odd working hours.8. browsing and reading websites are much better than the windows anyday.9. You won't find the need to have a mouse with the multi touch recon keypad.10.YOu will adapt to macOS in less than 15 mins.11. The inbuilt speaker is awesome, you will wonder how can this thin device can deliver loud and crisp sound.12. Impressed with the charger cable of MacBook its called MagSafe connector, it completely avoids the damage to laptop by tripping onto charger cable.Cons:128GB storage only, but since I have a 1TB connector and don't store movies and songs can use it smoothly with adequate softwares.No much colours to choose from the only color is silver but the looks are classy
            "
